ticker,entry_date,exit_date,entry_price,exit_price,pnl_pct,pnl_amount,hold_days,exit_reason
071050,2020-01-13,2020-01-31,69500.0,66500.0,-0.047083982916049365,-1176119.8999999985,12,TRAIL
028050,2020-01-13,2020-02-03,19200.0,16550.0,-0.1415508883533936,-3537173.25,13,TRAIL
051900,2020-01-13,2020-02-03,1344000.0,1250000.0,-0.07374934004466295,-1786195.8000000007,13,TRAIL
006800,2020-01-13,2020-02-03,7410.0,6800.0,-0.08607934882981737,-2151381.0735,13,TRAIL
000080,2020-01-13,2020-02-12,27350.0,29750.0,0.0832967133500313,2082356.7049999982,20,REBALANCE
010120,2020-01-13,2020-02-12,51800.0,49600.0,-0.046392401633873814,-1159638.9799999967,20,REBALANCE
055550,2020-01-13,2020-02-12,41200.0,38450.0,-0.0705695125363115,-1763949.3450000025,20,REBALANCE
086280,2020-01-13,2020-02-12,69526.0,73529.0,0.05324450408480797,1330502.3034500033,20,REBALANCE
010780,2020-01-13,2020-02-12,30100.0,30450.0,0.007484996904722378,186987.16750000045,20,REBALANCE
051600,2020-01-13,2020-02-21,37150.0,35450.0,-0.049668318849205036,-1241385.6000000015,27,TRAIL
014680,2020-01-13,2020-02-21,105500.0,103500.0,-0.022975000550314945,-572689.3999999985,27,TRAIL
012330,2020-01-13,2020-02-24,243500.0,219000.0,-0.1042992550353542,-2593459.6500000022,28,TRAIL
029780,2020-01-13,2020-02-24,37400.0,33550.0,-0.10661489287319584,-2662652.3275000006,28,TRAIL
028050,2020-02-13,2020-02-24,16650.0,14550.0,-0.12970489342661345,-3214998.09,7,TRAIL
000270,2020-01-13,2020-02-25,40150.0,38150.0,-0.05370449139156225,-1340562.0150000006,29,TRAIL
066570,2020-01-13,2020-02-27,66900.0,62400.0,-0.07108439644184968,-1775858.5949999988,31,TRAIL
005930,2020-01-13,2020-02-28,59600.0,54200.0,-0.0943282674588652,-2352683.7399999984,32,TRAIL
016360,2020-01-13,2020-02-28,37900.0,33100.0,-0.1302257021839133,-3251329.34,32,TRAIL
051900,2020-02-13,2020-02-28,1404000.0,1221000.0,-0.1339033829045315,-3199681.3499999978,11,TRAIL
035720,2020-01-13,2020-03-09,33217.0,33620.0,0.007987365993718638,199481.70894999802,38,TRAIL
071050,2020-02-13,2020-03-09,69800.0,60600.0,-0.13536066761047147,-3348500.16,17,TRAIL
007070,2020-02-13,2020-03-10,33398.0,29165.0,-0.13032035286494015,-3228866.3374500014,18,TRAIL
034310,2020-02-13,2020-03-12,22850.0,19900.0,-0.1326694214126402,-3286886.0474999994,20,TRAIL
004800,2020-02-13,2020-03-12,57851.0,50688.0,-0.12740630379089912,-3158236.9310000017,20,TRAIL
000100,2020-02-13,2020-03-12,37979.0,35884.0,-0.05903144899256208,-1463435.939799998,20,REBALANCE
